Run info,Date,Time,Instance,Best obj,Wall time,CPU time,Num merges,Num splits,Split factor,Num swaps,Pop size,Max subswaps,Swap pop,Same count terminate,End iter

 **************** STARTING RUN **************** 
          Sat 21 Dec 05:03:49 AEDT 2019
 ********************************************** 

###### TESTSET: NEWMAN1 ######

,2019-12-21,04:59:47,Newman1,2.41769e+07,60,164.904,20,500,4,5,1,50,500,100,10,1,12
,2019-12-21,05:00:51,Newman1,2.41769e+07,64,170.974,20,500,4,5,1,50,500,100,10,1,12
,2019-12-21,05:04:48,Newman1,2.41743e+07,59,151.507,20,500,4,5,1,50,500,100,10,1,10
,2019-12-21,05:05:44,Newman1,2.4176e+07,56,141.843,20,500,4,5,1,50,500,100,10,1,11
,2019-12-21,05:06:47,Newman1,2.41769e+07,63,167.227,20,500,4,5,1,50,500,100,10,1,10

###### TESTSET: ZUCK_SMALL ######

,2019-12-21,05:27:43,Zuck_small,8.40261e+08,1256,3287.57,20,500,4,5,1,50,500,100,10,0,20
,2019-12-21,05:44:19,Zuck_small,8.40409e+08,994,2518.98,20,500,4,5,1,50,500,100,10,0,20
,2019-12-21,06:05:52,Zuck_small,8.40547e+08,1292,3555.55,20,500,4,5,1,50,500,100,10,0,20

 
 **************** STARTING RUN **************** 
          Sat 21 Dec 13:02:20 AEDT 2019
 ********************************************** 

###### TESTSET: ZUCK_SMALL ######

,2019-12-21,13:21:45,Zuck_small,8.40056e+08,1165,3606.58,20,500,4,5,1,50,500,100,10,0,20

###### TESTSET: MARVIN ######

,2019-12-21,13:45:39,marvin,8.53333e+08,1433,4537.63,20,500,4,5,1,50,500,100,10,0,20

###### TESTSET: ZUCK_MEDIUM ######

,2019-12-21,14:19:37,Zuck_medium,6.5781e+08,2036,6174.6,20,500,4,5,1,50,500,100,10,0,20

###### TESTSET: KD ######

,2019-12-21,14:38:15,KD,4.06946e+08,1117,2421.74,20,500,4,5,1,50,500,100,10,0,20

###### TESTSET: ZUCK_LARGE ######

,2019-12-21,15:41:54,Zuck_large,5.35471e+07,759,1568.87,50,500,4,1,0,50,250,1000,10,0,50
,2019-12-21,15:53:46,Zuck_large,5.35258e+07,690,1370.76,50,500,4,1,0,50,250,1000,10,0,50
 
 
 **************** STARTING RUN **************** 
          Sat 21 Dec 15:56:16 AEDT 2019
 ********************************************** 

###### TESTSET: ZUCK_SMALL ######

,2019-12-21,16:23:11,Zuck_small,8.39921e+08,1615,4446.2,50,500,4,1,1,50,500,1000,10,0,50
,2019-12-21,16:37:25,Zuck_small,8.39194e+08,854,2510.3,50,500,4,1,1,50,500,1000,10,1,30
,2019-12-21,16:51:17,Zuck_small,8.39422e+08,832,2495.23,50,500,4,1,1,50,500,1000,10,1,26

###### TESTSET: MARVIN ######

,2019-12-21,17:42:35,marvin,8.53608e+08,3077,9996.33,50,500,4,1,1,50,500,1000,10,0,50
,2019-12-21,18:33:17,marvin,8.53784e+08,3040,10126.9,50,500,4,1,1,50,500,1000,10,0,50
,2019-12-21,19:25:31,marvin,8.53488e+08,3132,10119.9,50,500,4,1,1,50,500,1000,10,0,50

###### TESTSET: ZUCK_MEDIUM ######

,2019-12-21,19:31:54,Zuck_medium,6.44043e+08,381,1055.61,50,500,4,1,1,50,500,1000,10,1,5
,2019-12-21,20:43:53,Zuck_medium,6.57451e+08,4317,12929.4,50,500,4,1,1,50,500,1000,10,0,50
,2019-12-21,21:26:33,Zuck_medium,6.5569e+08,2559,7233.49,50,500,4,1,1,50,500,1000,10,1,36

###### TESTSET: KD ######

 
 **************** STARTING RUN **************** 
          Sat 21 Dec 21:53:31 AEDT 2019
 ********************************************** 

###### TESTSET: ZUCK_SMALL ######

,2019-12-22,01:04:48,Zuck_small,8.41322e+08,11477,37061,100,500,5,1,1,100,2000,1000,10,0,100
,2019-12-22,04:16:47,Zuck_small,8.41065e+08,11518,38107.4,100,500,5,1,1,100,2000,1000,10,0,100

###### TESTSET: MARVIN ######

,2019-12-22,06:59:13,marvin,8.54028e+08,9745,33219.3,100,500,5,1,1,100,2000,1000,10,1,66
,2019-12-22,09:59:06,marvin,8.54125e+08,10789,36333.3,100,500,5,1,1,100,2000,1000,10,1,77

###### TESTSET: ZUCK_MEDIUM ######

,2019-12-22,10:19:15,Zuck_medium,6.48868e+08,1205,3942.11,100,500,5,1,1,100,2000,1000,10,1,5
,2019-12-22,10:37:57,Zuck_medium,6.47988e+08,1119,3660.07,100,500,5,1,1,100,2000,1000,10,1,5

###### TESTSET: KD ######

,2019-12-22,12:42:36,KD,4.07462e+08,7477,22071.6,100,500,5,1,1,100,2000,1000,10,1,66
,2019-12-22,13:23:19,KD,4.06987e+08,2442,6490.32,100,500,5,1,1,100,2000,1000,10,1,21

###### TESTSET: ZUCK_LARGE ######

 
 **************** FINISHED RUN **************** 
          Sun 22 Dec 13:45:35 AEDT 2019
 ********************************************** 
 
 
 **************** STARTING RUN ****************
          Sun 22 Dec 14:26:15 AEDT 2019
 ********************************************** 

###### TESTSET: ZUCK_SMALL ######

,2019-12-22,17:37:46,Zuck_small,8.41262e+08,11491,37208.4,100,500,5,1,1,100,2000,1000,10,0,100
